id,Timestamp,Appliance,Category,Energy_consumption_(kwh)
0,20-08-2020 21.35,Lamp_1,Light,0.073094788
1,20-08-2020 21.35,Philips_LED,Light,0.109095494
2,20-08-2020 21.35,Syska_TubeLight,Light,0.128888721
3,20-08-2020 21.35,Whirlpool_DoubleDoor,Refrigerator,0.000396477
4,20-08-2020 21.35,Samsung_mini,Refrigerator,0.020509901
5,20-08-2020 21.35,Voltas_windowAC,AC,0.077345796
6,20-08-2020 21.35,Whirlpool_SplitAir,AC,0.074262636
7,20-08-2020 21.35,Whirlpool_frontload,Washing_Machine,0
8,20-08-2020 22.35,Lamp_1,Light,0.118192786
9,20-08-2020 22.35,Philips_LED,Light,0.029674303
10,20-08-2020 22.35,Syska_TubeLight,Light,0.112800117
11,20-08-2020 22.35,Whirlpool_DoubleDoor,Refrigerator,0.110110119
12,20-08-2020 22.35,Samsung_mini,Refrigerator,0.130697818
13,20-08-2020 22.35,Voltas_windowAC,AC,0.080211803
14,20-08-2020 22.35,Whirlpool_SplitAir,AC,0.087890753
15,20-08-2020 22.35,Whirlpool_frontload,Washing_Machine,0
16,20-08-2020 23.35,Lamp_1,Light,0.018935181
17,20-08-2020 23.35,Philips_LED,Light,0.121434715
18,20-08-2020 23.35,Syska_TubeLight,Light,0.018338471
19,20-08-2020 23.35,Whirlpool_DoubleDoor,Refrigerator,0.020903986
20,20-08-2020 23.35,Samsung_mini,Refrigerator,0.008311737
21,20-08-2020 23.35,Voltas_windowAC,AC,0.097846308
22,20-08-2020 23.35,Whirlpool_SplitAir,AC,0.092127192
23,20-08-2020 23.35,Whirlpool_frontload,Washing_Machine,0
24,21-08-2020 0.35,Lamp_1,Light,0
25,21-08-2020 0.35,Philips_LED,Light,0
26,21-08-2020 0.35,Syska_TubeLight,Light,0
27,21-08-2020 0.35,Whirlpool_DoubleDoor,Refrigerator,0.041929676
28,21-08-2020 0.35,Samsung_mini,Refrigerator,0.15053089
29,21-08-2020 0.35,Voltas_windowAC,AC,0.002455157
30,21-08-2020 0.35,Whirlpool_SplitAir,AC,0.029164165
31,21-08-2020 0.35,Whirlpool_frontload,Washing_Machine,0
32,21-08-2020 1.35,Lamp_1,Light,0
33,21-08-2020 1.35,Philips_LED,Light,0
34,21-08-2020 1.35,Syska_TubeLight,Light,0
35,21-08-2020 1.35,Whirlpool_DoubleDoor,Refrigerator,0.053382423
36,21-08-2020 1.35,Samsung_mini,Refrigerator,0.03758089
37,21-08-2020 1.35,Voltas_windowAC,AC,0.051440633
38,21-08-2020 1.35,Whirlpool_SplitAir,AC,0.172156038
39,21-08-2020 1.35,Whirlpool_frontload,Washing_Machine,0
40,21-08-2020 2.35,Lamp_1,Light,0
41,21-08-2020 2.35,Philips_LED,Light,0
42,21-08-2020 2.35,Syska_TubeLight,Light,0
43,21-08-2020 2.35,Whirlpool_DoubleDoor,Refrigerator,0.018842584
44,21-08-2020 2.35,Samsung_mini,Refrigerator,0.16434613
45,21-08-2020 2.35,Voltas_windowAC,AC,0.033448567
46,21-08-2020 2.35,Whirlpool_SplitAir,AC,0.031518506
47,21-08-2020 2.35,Whirlpool_frontload,Washing_Machine,0
48,21-08-2020 3.35,Lamp_1,Light,0
49,21-08-2020 3.35,Philips_LED,Light,0
50,21-08-2020 3.35,Syska_TubeLight,Light,0
51,21-08-2020 3.35,Whirlpool_DoubleDoor,Refrigerator,0.435137417
52,21-08-2020 3.35,Samsung_mini,Refrigerator,0.057036069
53,21-08-2020 3.35,Voltas_windowAC,AC,0.228954502
54,21-08-2020 3.35,Whirlpool_SplitAir,AC,0.281272595
55,21-08-2020 3.35,Whirlpool_frontload,Washing_Machine,0
